connection_id,entity_name,final_bucket,archive_source,issue_or_date,source_url,indexed_or_quoted_wording,entity_identity,organisation_role,place_relevance,north_east_connection_type,evidence_classification,audit_decision
connection:source-item-globalnet-spot-impact-audiogenic-software:audiogenic:probable,Audiogenic,probable,Spot On,SPOT FGAMES link 1122,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Impact! | printed_company: Audiogenic Software | summary/index: SPOT index entry for Impact!; publisher/label code resolves to Audiogenic Software.,Audiogenic,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - external publisher attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-graham-goochs-test-cricket-audiogenic-software:audiogenic:probable,Audiogenic,probable,Spot On,SPOT FGAMES link 1849,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Graham Gooch's Test Cricket | printed_company: Audiogenic Software | summary/index: SPOT index entry for Graham Gooch's Test Cricket; publisher/label code resolves to Audiogenic Software.,Audiogenic,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - external publisher attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-pass-your-driving-test-audiogenic-software:audiogenic:probable,Audiogenic,probable,Spot On,SPOT FGAMES link 2054,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Pass Your Driving Test | printed_company: Audiogenic Software | summary/index: SPOT index entry for Pass Your Driving Test; publisher/label code resolves to Audiogenic Software.,Audiogenic,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - external publisher attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-emlyn-hughes-international-soccer-audiogenic-software:audiogenic:probable,Audiogenic,probable,Spot On,SPOT FGAMES link 2437,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Emlyn Hughes International Soccer | printed_company: Audiogenic Software | summary/index: SPOT index entry for Emlyn Hughes International Soccer; publisher/label code resolves to Audiogenic Software.,Audiogenic,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - external publisher attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-emlyn-hughes-arcade-quiz-audiogenic-software:audiogenic:probable,Audiogenic,probable,Spot On,SPOT FGAMES link 2451,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Emlyn Hughes Arcade Quiz | printed_company: Audiogenic Software | summary/index: SPOT index entry for Emlyn Hughes Arcade Quiz; publisher/label code resolves to Audiogenic Software.,Audiogenic,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - external publisher attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-exterminator-audiogenic-software:audiogenic:probable,Audiogenic,probable,Spot On,SPOT FGAMES link 2614,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Exterminator | printed_company: Audiogenic Software | summary/index: SPOT index entry for Exterminator; publisher/label code resolves to Audiogenic Software.,Audiogenic,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - external publisher attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-helter-skelter-audiogenic-software:audiogenic:probable,Audiogenic,probable,Spot On,SPOT FGAMES link 2630,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Helter Skelter | printed_company: Audiogenic Software | summary/index: SPOT index entry for Helter Skelter; publisher/label code resolves to Audiogenic Software.,Audiogenic,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - external publisher attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-loopz-audiogenic-software:audiogenic:probable,Audiogenic,probable,Spot On,SPOT FGAMES link 2649,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Loopz | printed_company: Audiogenic Software | summary/index: SPOT index entry for Loopz; publisher/label code resolves to Audiogenic Software.,Audiogenic,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - external publisher attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-wreckers-audiogenic-software:audiogenic:probable,Audiogenic,probable,Spot On,SPOT FGAMES link 2675,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Wreckers | printed_company: Audiogenic Software | summary/index: SPOT index entry for Wreckers; publisher/label code resolves to Audiogenic Software.,Audiogenic,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - external publisher attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-lone-wolf-the-mirror-of-death-audiogenic-software:audiogenic:probable,Audiogenic,probable,Spot On,SPOT FGAMES link 3777,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Lone Wolf - The Mirror of Death | printed_company: Audiogenic Software | summary/index: SPOT index entry for Lone Wolf - The Mirror of Death; publisher/label code resolves to Audiogenic Software.,Audiogenic,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - external publisher attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
