Person,Aliases,Known / candidate UK studio links,Games currently local,Roles currently local,Evidence status,Source URL,Gap / next action
's Toolkit for the ZX-81,,,HIT SQUAD,Programmer,Candidate / unresolved,https://sinclairuser.com/043/htsquad.htm,Review person-name parsing and source context before promoting beyond candidate/local rows.
Acornsoft's offices at some point. If they,,,that it had passed,Named game author,Candidate / unresolved,https://www.stairwaytohell.com/lostandfound/homepage.html,Review person-name parsing and source context before promoting beyond candidate/local rows.
Andrew Hayes,,,Adventures,Named game author,Candidate / unresolved,https://www.stairwaytohell.com/lostandfound/homepage.html,Review person-name parsing and source context before promoting beyond candidate/local rows.
Atarisoft,,,Due to be released,Named game author,Candidate / unresolved,https://www.stairwaytohell.com/lostandfound/homepage.html,Review person-name parsing and source context before promoting beyond candidate/local rows.
Bug-Byte before,,,jump style game which was to be published,Named game author,Candidate / unresolved,https://www.stairwaytohell.com/lostandfound/homepage.html,Review person-name parsing and source context before promoting beyond candidate/local rows.
Chris Roberts were very good in 1983 but are,,,Graphics,Named game author,Candidate / unresolved,https://www.stairwaytohell.com/lostandfound/indexb.html,Review person-name parsing and source context before promoting beyond candidate/local rows.
Christmas and he describes it,,,Warmongers. It should be out,Named game author,Candidate / unresolved,https://www.stairwaytohell.com/lostandfound/homepage.html,Review person-name parsing and source context before promoting beyond candidate/local rows.
D L HASLAM,,,OF KHORONZ,Named game author,Candidate / unresolved,https://www.stairwaytohell.com/lostandfound/homepage.html,Review person-name parsing and source context before promoting beyond candidate/local rows.
Daniel Bowen,,,I,Named game author,Candidate / unresolved,https://www.stairwaytohell.com/lostandfound/indexb.html,Review person-name parsing and source context before promoting beyond candidate/local rows.
Danny Nicholas,,,SOFT COLLECTION,Named game author,Candidate / unresolved,https://www.stairwaytohell.com/lostandfound/homepage.html,Review person-name parsing and source context before promoting beyond candidate/local rows.
David Braben & Ian Bell,,,II,Named game author,Candidate / unresolved,https://www.stairwaytohell.com/lostandfound/homepage.html,Review person-name parsing and source context before promoting beyond candidate/local rows.
David Elliot,,,DESTROYERS II,Named game author,Candidate / unresolved,https://www.stairwaytohell.com/lostandfound/homepage.html,Review person-name parsing and source context before promoting beyond candidate/local rows.
for EPROM,,,Sound booster for Spectrum,Programmer,Candidate / unresolved,https://sinclairuser.com/007/hardwre.htm,Review person-name parsing and source context before promoting beyond candidate/local rows.
